census_name,race,sex,age
B01001F_021E,SOME OTHER RACE ALONE,Female,15 to 17 years
B01001G_006E,TWO OR MORE RACES,Male,15 to 17 years
B01001G_021E,TWO OR MORE RACES,Female,15 to 17 years
B01001H_006E,"WHITE ALONE, NOT HISPANIC OR LATINO",Male,15 to 17 years
B01001H_021E,"WHITE ALONE, NOT HISPANIC OR LATINO",Female,15 to 17 years
B01001I_006E,HISPANIC OR LATINO,Male,15 to 17 years
B01001I_021E,HISPANIC OR LATINO,Female,15 to 17 years
B01001A_007E,WHITE ALONE,Male,18 and 19 years
B01001A_022E,WHITE ALONE,Female,18 and 19 years
B01001B_007E,BLACK OR AFRICAN AMERICAN ALONE,Male,18 and 19 years
B01001B_022E,BLACK OR AFRICAN AMERICAN ALONE,Female,18 and 19 years
B01001C_007E,AMERICAN INDIAN AND ALASKA NATIVE ALONE,Male,18 and 19 years
B01001C_022E,AMERICAN INDIAN AND ALASKA NATIVE ALONE,Female,18 and 19 years
B01001D_007E,ASIAN ALONE,Male,18 and 19 years
B01001D_022E,ASIAN ALONE,Female,18 and 19 years
B01001E_007E,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE,Male,18 and 19 years
B01001E_022E,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE,Female,18 and 19 years
B01001F_007E,SOME OTHER RACE ALONE,Male,18 and 19 years
B01001F_022E,SOME OTHER RACE ALONE,Female,18 and 19 years
B01001G_007E,TWO OR MORE RACES,Male,18 and 19 years
B01001G_022E,TWO OR MORE RACES,Female,18 and 19 years
B01001H_007E,"WHITE ALONE, NOT HISPANIC OR LATINO",Male,18 and 19 years
B01001H_022E,"WHITE ALONE, NOT HISPANIC OR LATINO",Female,18 and 19 years
B01001I_007E,HISPANIC OR LATINO,Male,18 and 19 years
B01001I_022E,HISPANIC OR LATINO,Female,18 and 19 years
B01001A_008E,WHITE ALONE,Male,20 to 24 years
B01001A_023E,WHITE ALONE,Female,20 to 24 years
B01001B_008E,BLACK OR AFRICAN AMERICAN ALONE,Male,20 to 24 years
B01001B_023E,BLACK OR AFRICAN AMERICAN ALONE,Female,20 to 24 years
B01001C_008E,AMERICAN INDIAN AND ALASKA NATIVE ALONE,Male,20 to 24 years
B01001C_023E,AMERICAN INDIAN AND ALASKA NATIVE ALONE,Female,20 to 24 years
B01001D_008E,ASIAN ALONE,Male,20 to 24 years
B01001D_023E,ASIAN ALONE,Female,20 to 24 years
B01001E_008E,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE,Male,20 to 24 years
B01001E_023E,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE,Female,20 to 24 years
B01001F_008E,SOME OTHER RACE ALONE,Male,20 to 24 years
B01001F_023E,SOME OTHER RACE ALONE,Female,20 to 24 years
B01001G_008E,TWO OR MORE RACES,Male,20 to 24 years
B01001G_023E,TWO OR MORE RACES,Female,20 to 24 years
B01001H_008E,"WHITE ALONE, NOT HISPANIC OR LATINO",Male,20 to 24 years
B01001H_023E,"WHITE ALONE, NOT HISPANIC OR LATINO",Female,20 to 24 years
B01001I_008E,HISPANIC OR LATINO,Male,20 to 24 years
B01001I_023E,HISPANIC OR LATINO,Female,20 to 24 years
B01001A_009E,WHITE ALONE,Male,25 to 29 years
B01001A_024E,WHITE ALONE,Female,25 to 29 years
B01001B_009E,BLACK OR AFRICAN AMERICAN ALONE,Male,25 to 29 years
B01001B_024E,BLACK OR AFRICAN AMERICAN ALONE,Female,25 to 29 years
B01001C_009E,AMERICAN INDIAN AND ALASKA NATIVE ALONE,Male,25 to 29 years
B01001C_024E,AMERICAN INDIAN AND ALASKA NATIVE ALONE,Female,25 to 29 years
B01001D_009E,ASIAN ALONE,Male,25 to 29 years
B01001D_024E,ASIAN ALONE,Female,25 to 29 years
B01001E_009E,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE,Male,25 to 29 years
B01001E_024E,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE,Female,25 to 29 years
B01001F_009E,SOME OTHER RACE ALONE,Male,25 to 29 years
B01001F_024E,SOME OTHER RACE ALONE,Female,25 to 29 years
B01001G_009E,TWO OR MORE RACES,Male,25 to 29 years
B01001G_024E,TWO OR MORE RACES,Female,25 to 29 years
B01001H_009E,"WHITE ALONE, NOT HISPANIC OR LATINO",Male,25 to 29 years
B01001H_024E,"WHITE ALONE, NOT HISPANIC OR LATINO",Female,25 to 29 years
B01001I_009E,HISPANIC OR LATINO,Male,25 to 29 years
B01001I_024E,HISPANIC OR LATINO,Female,25 to 29 years
B01001A_010E,WHITE ALONE,Male,30 to 34 years
B01001A_025E,WHITE ALONE,Female,30 to 34 years
B01001B_010E,BLACK OR AFRICAN AMERICAN ALONE,Male,30 to 34 years
B01001B_025E,BLACK OR AFRICAN AMERICAN ALONE,Female,30 to 34 years
B01001C_010E,AMERICAN INDIAN AND ALASKA NATIVE ALONE,Male,30 to 34 years
B01001C_025E,AMERICAN INDIAN AND ALASKA NATIVE ALONE,Female,30 to 34 years
B01001D_010E,ASIAN ALONE,Male,30 to 34 years
B01001D_025E,ASIAN ALONE,Female,30 to 34 years
B01001E_010E,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE,Male,30 to 34 years
B01001E_025E,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE,Female,30 to 34 years
B01001F_010E,SOME OTHER RACE ALONE,Male,30 to 34 years
B01001F_025E,SOME OTHER RACE ALONE,Female,30 to 34 years
B01001G_010E,TWO OR MORE RACES,Male,30 to 34 years
B01001G_025E,TWO OR MORE RACES,Female,30 to 34 years
B01001H_010E,"WHITE ALONE, NOT HISPANIC OR LATINO",Male,30 to 34 years
B01001H_025E,"WHITE ALONE, NOT HISPANIC OR LATINO",Female,30 to 34 years
B01001I_010E,HISPANIC OR LATINO,Male,30 to 34 years
B01001I_025E,HISPANIC OR LATINO,Female,30 to 34 years
B01001A_011E,WHITE ALONE,Male,35 to 44 years
B01001A_026E,WHITE ALONE,Female,35 to 44 years
B01001B_011E,BLACK OR AFRICAN AMERICAN ALONE,Male,35 to 44 years
B01001B_026E,BLACK OR AFRICAN AMERICAN ALONE,Female,35 to 44 years
B01001C_011E,AMERICAN INDIAN AND ALASKA NATIVE ALONE,Male,35 to 44 years
B01001C_026E,AMERICAN INDIAN AND ALASKA NATIVE ALONE,Female,35 to 44 years
B01001D_011E,ASIAN ALONE,Male,35 to 44 years
B01001D_026E,ASIAN ALONE,Female,35 to 44 years
B01001E_011E,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE,Male,35 to 44 years
B01001E_026E,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE,Female,35 to 44 years
B01001F_011E,SOME OTHER RACE ALONE,Male,35 to 44 years
B01001F_026E,SOME OTHER RACE ALONE,Female,35 to 44 years
B01001G_011E,TWO OR MORE RACES,Male,35 to 44 years
B01001G_026E,TWO OR MORE RACES,Female,35 to 44 years
B01001H_011E,"WHITE ALONE, NOT HISPANIC OR LATINO",Male,35 to 44 years
B01001H_026E,"WHITE ALONE, NOT HISPANIC OR LATINO",Female,35 to 44 years
B01001I_011E,HISPANIC OR LATINO,Male,35 to 44 years
B01001I_026E,HISPANIC OR LATINO,Female,35 to 44 years
B01001A_012E,WHITE ALONE,Male,45 to 54 years
B01001A_027E,WHITE ALONE,Female,45 to 54 years
B01001B_012E,BLACK OR AFRICAN AMERICAN ALONE,Male,45 to 54 years
B01001B_027E,BLACK OR AFRICAN AMERICAN ALONE,Female,45 to 54 years
B01001C_012E,AMERICAN INDIAN AND ALASKA NATIVE ALONE,Male,45 to 54 years
B01001C_027E,AMERICAN INDIAN AND ALASKA NATIVE ALONE,Female,45 to 54 years
B01001D_012E,ASIAN ALONE,Male,45 to 54 years
B01001D_027E,ASIAN ALONE,Female,45 to 54 years
B01001E_012E,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE,Male,45 to 54 years
B01001E_027E,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE,Female,45 to 54 years
B01001F_012E,SOME OTHER RACE ALONE,Male,45 to 54 years
B01001F_027E,SOME OTHER RACE ALONE,Female,45 to 54 years
B01001G_012E,TWO OR MORE RACES,Male,45 to 54 years
B01001G_027E,TWO OR MORE RACES,Female,45 to 54 years
B01001H_012E,"WHITE ALONE, NOT HISPANIC OR LATINO",Male,45 to 54 years
B01001H_027E,"WHITE ALONE, NOT HISPANIC OR LATINO",Female,45 to 54 years
B01001I_012E,HISPANIC OR LATINO,Male,45 to 54 years
B01001I_027E,HISPANIC OR LATINO,Female,45 to 54 years
B01001A_004E,WHITE ALONE,Male,5 to 9 years
B01001A_019E,WHITE ALONE,Female,5 to 9 years
B01001B_004E,BLACK OR AFRICAN AMERICAN ALONE,Male,5 to 9 years
B01001B_019E,BLACK OR AFRICAN AMERICAN ALONE,Female,5 to 9 years
B01001C_004E,AMERICAN INDIAN AND ALASKA NATIVE ALONE,Male,5 to 9 years
B01001C_019E,AMERICAN INDIAN AND ALASKA NATIVE ALONE,Female,5 to 9 years
B01001D_004E,ASIAN ALONE,Male,5 to 9 years
B01001D_019E,ASIAN ALONE,Female,5 to 9 years
B01001E_004E,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE,Male,5 to 9 years
B01001E_019E,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE,Female,5 to 9 years
B01001F_004E,SOME OTHER RACE ALONE,Male,5 to 9 years
B01001F_019E,SOME OTHER RACE ALONE,Female,5 to 9 years
B01001G_004E,TWO OR MORE RACES,Male,5 to 9 years
B01001G_019E,TWO OR MORE RACES,Female,5 to 9 years
B01001H_004E,"WHITE ALONE, NOT HISPANIC OR LATINO",Male,5 to 9 years
B01001H_019E,"WHITE ALONE, NOT HISPANIC OR LATINO",Female,5 to 9 years
B01001I_004E,HISPANIC OR LATINO,Male,5 to 9 years
B01001I_019E,HISPANIC OR LATINO,Female,5 to 9 years
B01001A_013E,WHITE ALONE,Male,55 to 64 years
B01001A_028E,WHITE ALONE,Female,55 to 64 years
B01001B_013E,BLACK OR AFRICAN AMERICAN ALONE,Male,55 to 64 years
B01001B_028E,BLACK OR AFRICAN AMERICAN ALONE,Female,55 to 64 years
B01001C_013E,AMERICAN INDIAN AND ALASKA NATIVE ALONE,Male,55 to 64 years
B01001C_028E,AMERICAN INDIAN AND ALASKA NATIVE ALONE,Female,55 to 64 years
B01001D_013E,ASIAN ALONE,Male,55 to 64 years
B01001D_028E,ASIAN ALONE,Female,55 to 64 years
B01001E_013E,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE,Male,55 to 64 years
B01001E_028E,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE,Female,55 to 64 years
B01001F_013E,SOME OTHER RACE ALONE,Male,55 to 64 years
B01001F_028E,SOME OTHER RACE ALONE,Female,55 to 64 years
B01001G_013E,TWO OR MORE RACES,Male,55 to 64 years
B01001G_028E,TWO OR MORE RACES,Female,55 to 64 years
B01001H_013E,"WHITE ALONE, NOT HISPANIC OR LATINO",Male,55 to 64 years
B01001H_028E,"WHITE ALONE, NOT HISPANIC OR LATINO",Female,55 to 64 years
B01001I_013E,HISPANIC OR LATINO,Male,55 to 64 years
B01001I_028E,HISPANIC OR LATINO,Female,55 to 64 years
B01001A_014E,WHITE ALONE,Male,65 to 74 years
B01001A_029E,WHITE ALONE,Female,65 to 74 years
B01001B_014E,BLACK OR AFRICAN AMERICAN ALONE,Male,65 to 74 years
B01001B_029E,BLACK OR AFRICAN AMERICAN ALONE,Female,65 to 74 years
B01001C_014E,AMERICAN INDIAN AND ALASKA NATIVE ALONE,Male,65 to 74 years
B01001C_029E,AMERICAN INDIAN AND ALASKA NATIVE ALONE,Female,65 to 74 years
B01001D_014E,ASIAN ALONE,Male,65 to 74 years
B01001D_029E,ASIAN ALONE,Female,65 to 74 years
B01001E_014E,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE,Male,65 to 74 years
B01001E_029E,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE,Female,65 to 74 years
B01001F_014E,SOME OTHER RACE ALONE,Male,65 to 74 years
B01001F_029E,SOME OTHER RACE ALONE,Female,65 to 74 years
B01001G_014E,TWO OR MORE RACES,Male,65 to 74 years
B01001G_029E,TWO OR MORE RACES,Female,65 to 74 years
B01001H_014E,"WHITE ALONE, NOT HISPANIC OR LATINO",Male,65 to 74 years
B01001H_029E,"WHITE ALONE, NOT HISPANIC OR LATINO",Female,65 to 74 years
B01001I_014E,HISPANIC OR LATINO,Male,65 to 74 years
B01001I_029E,HISPANIC OR LATINO,Female,65 to 74 years
B01001A_015E,WHITE ALONE,Male,75 to 84 years
B01001A_030E,WHITE ALONE,Female,75 to 84 years
B01001B_015E,BLACK OR AFRICAN AMERICAN ALONE,Male,75 to 84 years
B01001B_030E,BLACK OR AFRICAN AMERICAN ALONE,Female,75 to 84 years
B01001C_015E,AMERICAN INDIAN AND ALASKA NATIVE ALONE,Male,75 to 84 years
B01001C_030E,AMERICAN INDIAN AND ALASKA NATIVE ALONE,Female,75 to 84 years
B01001D_015E,ASIAN ALONE,Male,75 to 84 years
B01001D_030E,ASIAN ALONE,Female,75 to 84 years
B01001E_015E,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE,Male,75 to 84 years
B01001E_030E,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE,Female,75 to 84 years
B01001F_015E,SOME OTHER RACE ALONE,Male,75 to 84 years
B01001F_030E,SOME OTHER RACE ALONE,Female,75 to 84 years
B01001G_015E,TWO OR MORE RACES,Male,75 to 84 years
B01001G_030E,TWO OR MORE RACES,Female,75 to 84 years
B01001H_015E,"WHITE ALONE, NOT HISPANIC OR LATINO",Male,75 to 84 years
B01001H_030E,"WHITE ALONE, NOT HISPANIC OR LATINO",Female,75 to 84 years
B01001I_015E,HISPANIC OR LATINO,Male,75 to 84 years
B01001I_030E,HISPANIC OR LATINO,Female,75 to 84 years
B01001A_016E,WHITE ALONE,Male,85 years and over
B01001A_031E,WHITE ALONE,Female,85 years and over
B01001B_016E,BLACK OR AFRICAN AMERICAN ALONE,Male,85 years and over
B01001B_031E,BLACK OR AFRICAN AMERICAN ALONE,Female,85 years and over
B01001C_016E,AMERICAN INDIAN AND ALASKA NATIVE ALONE,Male,85 years and over
B01001C_031E,AMERICAN INDIAN AND ALASKA NATIVE ALONE,Female,85 years and over
B01001D_016E,ASIAN ALONE,Male,85 years and over
B01001D_031E,ASIAN ALONE,Female,85 years and over
B01001E_016E,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE,Male,85 years and over
B01001E_031E,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE,Female,85 years and over
B01001F_016E,SOME OTHER RACE ALONE,Male,85 years and over
B01001F_031E,SOME OTHER RACE ALONE,Female,85 years and over
B01001G_016E,TWO OR MORE RACES,Male,85 years and over
B01001G_031E,TWO OR MORE RACES,Female,85 years and over
B01001H_016E,"WHITE ALONE, NOT HISPANIC OR LATINO",Male,85 years and over
B01001H_031E,"WHITE ALONE, NOT HISPANIC OR LATINO",Female,85 years and over
B01001I_016E,HISPANIC OR LATINO,Male,85 years and over
B01001I_031E,HISPANIC OR LATINO,Female,85 years and over
B01001A_003E,WHITE ALONE,Male,Under 5 years
B01001A_018E,WHITE ALONE,Female,Under 5 years
B01001B_003E,BLACK OR AFRICAN AMERICAN ALONE,Male,Under 5 years
B01001B_018E,BLACK OR AFRICAN AMERICAN ALONE,Female,Under 5 years
B01001C_003E,AMERICAN INDIAN AND ALASKA NATIVE ALONE,Male,Under 5 years
B01001C_018E,AMERICAN INDIAN AND ALASKA NATIVE ALONE,Female,Under 5 years
B01001D_003E,ASIAN ALONE,Male,Under 5 years
B01001D_018E,ASIAN ALONE,Female,Under 5 years
B01001E_003E,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE,Male,Under 5 years
B01001E_018E,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE,Female,Under 5 years
B01001F_003E,SOME OTHER RACE ALONE,Male,Under 5 years
B01001F_018E,SOME OTHER RACE ALONE,Female,Under 5 years
B01001G_003E,TWO OR MORE RACES,Male,Under 5 years
B01001G_018E,TWO OR MORE RACES,Female,Under 5 years
B01001H_003E,"WHITE ALONE, NOT HISPANIC OR LATINO",Male,Under 5 years
B01001H_018E,"WHITE ALONE, NOT HISPANIC OR LATINO",Female,Under 5 years
B01001I_003E,HISPANIC OR LATINO,Male,Under 5 years
B01001I_018E,HISPANIC OR LATINO,Female,Under 5 years
